[0;33m[Warning] --sets is deprecated, use --set instead.[0;0;00m
[0;33m[Warning] --sets is deprecated, use --set instead.[0;0;00m
[Info] unrolling loop at /home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9483:5-9493:5 with factor 4
[Info] no thread creation -> disabling thread analyses "race, deadlock, maylocks, symb_locks, thread, threadid, threadJoins, threadreturn, mhp, region, pthreadMutexType"
[Info] SV-COMP specification: CHECK( init(main()), LTL(G ! call(reach_error())) )
[Warning][Deadcode] Function 'reach_error' is uncalled: 1 LLoC (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:16:1-16:83)
[Warning][Deadcode] Function 'calculate_output' is uncalled: 2123 LLoC (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:73:2-2247:2)
[Warning][Deadcode] Function 'calculate_output2' is uncalled: 2130 LLoC (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:2249:2-4428:2)
[Warning][Deadcode] Function 'calculate_output3' is uncalled: 2129 LLoC (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:4430:2-6614:2)
[Warning][Deadcode] Function 'calculate_output4' is uncalled: 2181 LLoC (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:6616:2-8864:2)
[Warning][Deadcode] Function 'calculate_output5' is uncalled: 534 LLoC (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:8866:2-9475:2)
[Warning][Deadcode] Function 'main' has dead code:
  on line 9491 (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9491-9491)
  on line 9494 (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9494-9494)
[Warning][Deadcode] Logical lines of code (LLoC) summary:
  live: 6
  dead: 9100 (9098 in uncalled functions)
  total lines: 9106
[Warning][Deadcode][CWE-571] condition '1' (possibly inserted by CIL) is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9483:11-9483:12)
[Warning][Deadcode][CWE-571] condition 'input != 1' is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9488:14-9488:105)
[Warning][Deadcode][CWE-571] condition 'input != 2' is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9488:14-9488:105)
[Warning][Deadcode][CWE-571] condition 'input != 3' is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9488:14-9488:105)
[Warning][Deadcode][CWE-571] condition 'input != 4' is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9488:14-9488:105)
[Warning][Deadcode][CWE-571] condition 'input != 5' is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9488:14-9488:105)
[Warning][Deadcode][CWE-571] condition 'input != 6' is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9488:14-9488:105)
SV-COMP result: true
[Info][Witness] witness generation summary:
  location invariants: 0
  loop invariants: 44
  flow-insensitive invariants: 0
  total generation entries: 1

[Info] vars = 65    evals = 94    narrow_reuses = 21

[Info] Timings:
                                  cputime   walltime   allocated   count
        add_vars                           0.001s     0.001s      0.01MB      4×
          copy                               0.001s     0.001s      0.01MB      4×
          dimension change                   0.001s     0.001s      0.01MB      4×
        drop_vars                          0.001s     0.001s      0.01MB      2×
        copy                               0.001s     0.001s      0.01MB      2×
        dimension change                   0.001s     0.001s      0.01MB      2×
        normalize                          0.029s     0.029s      6.39MB      2×
          find_first_pivot                   0.007s     0.007s      1.04MB     84×
            find_first_non_zero                0.002s     0.005s      0.64MB   1806×
          map_f_preserves_zero               0.001s     0.001s      0.06MB     84×
          map2_f_preserves_zero              0.011s     0.015s      3.23MB   3444×
          cut_front_matrix                   0.001s     0.001s      0.58MB     84×
          find_first_non_zero                0.001s     0.001s      0.03MB     84×
      S.Dom.equal                        0.001s     0.001s      0.04MB    115×
      assign_texpr                       0.001s     0.001s      0.18MB      4×
        coeff_vec                          0.001s     0.001s      0.01MB      4×
        equal                              0.001s     0.001s      0.01MB      4×
        remove_rels_with_var               0.001s     0.001s      0.01MB      4×
        rref_vec                           0.001s     0.001s      0.14MB      4×
          get_pivot_positions                0.001s     0.001s      0.11MB      4×
            find_first_non_zero                0.001s     0.001s      0.06MB    170×
          find_first_non_zero                0.001s     0.001s      0.01MB      4×
          map_f_preserves_zero               0.001s     0.001s      0.01MB      4×
          insert_v_according_to_piv          0.001s     0.001s      0.03MB      4×
      remove_vars                        0.001s     0.001s      0.12MB     21×
        drop_vars                          0.001s     0.001s      0.01MB     21×
        copy                               0.001s     0.001s      0.01MB     15×
        dimension change                   0.001s     0.001s      0.08MB     21×
          dim remove                         0.001s     0.001s      0.07MB      3×
            del_cols                           0.001s     0.001s      0.03MB      3×
      reachability                       0.001s     0.001s      0.01MB      1×
      remove_filter                      0.001s     0.001s      0.04MB      1×
        dimension change                   0.001s     0.001s      0.03MB      1×
          dim remove                         0.001s     0.001s      0.03MB      1×
            del_cols                           0.001s     0.001s      0.01MB      1×
      bounds calculation                 0.001s     0.001s      0.08MB     13×
        coeff_vec                          0.001s     0.001s      0.06MB     13×
        to_constant_opt                    0.001s     0.001s      0.02MB     13×
          find_first_non_zero                0.001s     0.001s      0.01MB     13×
      keep_filter                        0.001s     0.001s      0.33MB      1×
        copy                               0.001s     0.001s      0.01MB      1×
        dimension change                   0.001s     0.001s      0.31MB      1×
          dim remove                         0.001s     0.001s      0.31MB      1×
            del_cols                           0.001s     0.001s      0.01MB      1×
      meet                               0.001s     0.001s      0.06MB      1×
        dimension change                   0.001s     0.001s      0.02MB      2×
          dim add                            0.001s     0.001s      0.02MB      1×
            add_empty_cols                     0.001s     0.001s      0.02MB      1×
        equal                              0.001s     0.001s      0.01MB      2×
        rref_matrix                        0.001s     0.001s      0.04MB      1×
          rref_vec                           0.001s     0.001s      0.04MB      1×
            get_pivot_positions                0.001s     0.001s      0.03MB      1×
              find_first_non_zero                0.001s     0.001s      0.02MB     42×
            find_first_non_zero                0.001s     0.001s      0.01MB      1×
            map_f_preserves_zero               0.001s     0.001s      0.01MB      1×
            insert_v_according_to_piv          0.001s     0.001s      0.01MB      1×
      cheap_full_reach                   0.001s     0.001s      0.02MB      1×
      postsolver                         0.026s     0.026s     11.93MB      1×
        postsolver_iter                    0.026s     0.026s     11.89MB      1×
          equal                              0.001s     0.001s      0.09MB     40×
          add_vars                           0.001s     0.001s      0.18MB     61×
            copy                               0.001s     0.001s      0.03MB     61×
            dimension change                   0.001s     0.001s      0.07MB     61×
              dim add                            0.001s     0.001s      0.05MB      5×
                add_empty_cols                     0.001s     0.001s      0.05MB      5×
          assert_constraint                  0.002s     0.002s      0.54MB     58×
            meet_tcons                         0.001s     0.001s      0.03MB     56×
            coeff_vec                          0.001s     0.001s      0.34MB     56×
              map_f_preserves_zero               0.001s     0.001s      0.04MB     56×
              map2_f_preserves_zero              0.001s     0.001s      0.04MB     56×
            to_constant_opt                    0.001s     0.001s      0.05MB     56×
              find_first_non_zero                0.001s     0.001s      0.02MB     56×
          var_parallel                       0.018s     0.018s      6.41MB      2×
            add_vars                           0.001s     0.001s      0.01MB      4×
              copy                               0.001s     0.001s      0.01MB      4×
              dimension change                   0.001s     0.001s      0.01MB      4×
            drop_vars                          0.001s     0.001s      0.01MB      2×
            copy                               0.001s     0.001s      0.01MB      2×
            dimension change                   0.001s     0.001s      0.01MB      2×
            normalize                          0.018s     0.018s      6.39MB      2×
              find_first_pivot                   0.004s     0.005s      1.04MB     84×
                find_first_non_zero                0.002s     0.004s      0.64MB   1806×
              map_f_preserves_zero               0.001s     0.001s      0.06MB     84×
              map2_f_preserves_zero              0.009s     0.012s      3.23MB   3444×
              cut_front_matrix                   0.001s     0.001s      0.58MB     84×
              find_first_non_zero                0.001s     0.001s      0.03MB     84×
          assign_texpr                       0.001s     0.001s      0.18MB      4×
            coeff_vec                          0.001s     0.001s      0.01MB      4×
            equal                              0.001s     0.001s      0.01MB      4×
            remove_rels_with_var               0.001s     0.001s      0.01MB      4×
            rref_vec                           0.001s     0.001s      0.14MB      4×
              get_pivot_positions                0.001s     0.001s      0.11MB      4×
                find_first_non_zero                0.001s     0.001s      0.06MB    170×
              find_first_non_zero                0.001s     0.001s      0.01MB      4×
              map_f_preserves_zero               0.001s     0.001s      0.01MB      4×
              insert_v_according_to_piv          0.001s     0.001s      0.03MB      4×
          remove_vars                        0.001s     0.001s      0.12MB     21×
            drop_vars                          0.001s     0.001s      0.01MB     21×
            copy                               0.001s     0.001s      0.01MB     15×
            dimension change                   0.001s     0.001s      0.08MB     21×
              dim remove                         0.001s     0.001s      0.07MB      3×
                del_cols                           0.001s     0.001s      0.03MB      3×
          reachability                       0.001s     0.001s      0.01MB      1×
          remove_filter                      0.001s     0.001s      0.04MB      1×
            dimension change                   0.001s     0.001s      0.03MB      1×
              dim remove                         0.001s     0.001s      0.03MB      1×
                del_cols                           0.001s     0.001s      0.01MB      1×
          bounds calculation                 0.001s     0.001s      0.08MB     13×
            coeff_vec                          0.001s     0.001s      0.06MB     13×
            to_constant_opt                    0.001s     0.001s      0.02MB     13×
              find_first_non_zero                0.001s     0.001s      0.01MB     13×
          keep_filter                        0.001s     0.001s      0.33MB      1×
            copy                               0.000s     0.001s      0.01MB      1×
            dimension change                   0.001s     0.001s      0.31MB      1×
              dim remove                         0.001s     0.001s      0.31MB      1×
                del_cols                           0.001s     0.001s      0.01MB      1×
          meet                               0.001s     0.001s      0.06MB      1×
            dimension change                   0.001s     0.001s      0.02MB      2×
              dim add                            0.001s     0.001s      0.02MB      1×
                add_empty_cols                     0.001s     0.001s      0.02MB      1×
            equal                              0.001s     0.001s      0.01MB      2×
            rref_matrix                        0.001s     0.001s      0.04MB      1×
              rref_vec                           0.001s     0.001s      0.04MB      1×
                get_pivot_positions                0.001s     0.001s      0.03MB      1×
                  find_first_non_zero                0.001s     0.001s      0.02MB     42×
                find_first_non_zero                0.001s     0.001s      0.01MB      1×
                map_f_preserves_zero               0.001s     0.001s      0.01MB      1×
                insert_v_according_to_piv          0.001s     0.001s      0.01MB      1×
    warn_global                        0.001s     0.001s      0.21MB      1×
      equal                              0.001s     0.001s      0.01MB      6×
    sv-comp result                     0.001s     0.001s      0.17MB      1×
      arg create                         0.001s     0.001s      0.17MB      1×
    graphml witness                    0.050s     0.051s     20.32MB      1×
    yaml witness                       0.010s     0.010s      1.62MB      1×
      keep_filter                        0.001s     0.001s      0.01MB      1×
        copy                               0.001s     0.001s      0.01MB      1×
        dimension change                   0.001s     0.001s      0.01MB      1×
    result output                      0.001s     0.001s      0.01MB      1×
